Alignment,Armor Class,CHA,CON,CR,DEX,Hit Points,INT,STR,Speed,Type,WIS
,-0.7077811301764481,0.16249849631532035,-1.1487887376572377,-0.7687062413218729,0.380835262113056,-0.7223116626169824,0.4550484620647671,-0.7867336182987863,,,0.08991992117731316
,0.8765824875825462,1.4270322494599952,-0.001072631874563209,0.9733675595259585,-1.2171793671456492,0.6094759706883974,1.7232579433168997,0.9352291315620623,,,1.1116648662363424
,0.24283704047894847,-0.1987968617260153,1.605729916221181,0.7946933235415656,-0.8975764412939082,0.6313085548409447,0.09270289599272924,1.4048553360695664,,,0.4305015695303229
,-1.3415265772800458,0.16249849631532035,-1.1487887376572377,-0.7687062413218729,-0.8975764412939082,-0.7659768309220769,0.2738756790287482,-0.7867336182987863,,,0.7710832178833327
,1.5103279346861438,1.2463845704393273,1.3761866950646462,1.6880645034635304,0.380835262113056,1.2644534952648139,0.998566811172824,1.2483132679003983,,,0.4305015695303229
,1.5103279346861438,1.6076799284806629,1.835273137377716,2.2240872114167094,-0.8975764412939082,1.5919422575530222,1.360912377244862,1.5613974042387344,,,1.1116648662363424
,1.5103279346861438,1.6076799284806629,1.835273137377716,2.0454129754323165,-0.8975764412939082,1.5919422575530222,1.360912377244862,1.5613974042387344,,,1.1116648662363424
,1.193455211134345,1.2463845704393273,1.3761866950646462,1.5093902674791373,-0.8975764412939082,1.013378777510521,0.998566811172824,1.2483132679003983,,,0.4305015695303229
,1.5103279346861438,1.6076799284806629,1.835273137377716,1.8667387394479233,-0.8975764412939082,1.4500304605614653,1.360912377244862,1.5613974042387344,,,1.1116648662363424
,1.193455211134345,1.2463845704393273,1.3761866950646462,1.6880645034635304,-0.2583705895904261,1.144374282425804,1.7232579433168997,1.2483132679003983,,,1.1116648662363424
,1.5103279346861438,2.510918323584002,2.2943595796907856,2.2240872114167094,0.380835262113056,1.9303473119175039,1.360912377244862,1.8744815405770707,,,1.1116648662363424
,1.5103279346861438,1.2463845704393273,1.3761866950646462,1.8667387394479233,-0.2583705895904261,1.3954490001800972,1.7232579433168997,1.2483132679003983,,,1.1116648662363424
,1.5103279346861438,1.9689752865219985,2.2943595796907856,2.2240872114167094,-0.8975764412939082,1.9303473119175039,1.360912377244862,1.8744815405770707,,,0.4305015695303229
,1.5103279346861438,1.9689752865219985,2.2943595796907856,2.0454129754323165,-0.8975764412939082,1.788435514925947,1.360912377244862,1.8744815405770707,,,0.4305015695303229
,1.193455211134345,0.3431461753359882,1.605729916221181,1.5093902674791373,-0.8975764412939082,1.3190349556461818,-0.0884698870432897,1.0917711997312303,,,0.08991992117731316
,0.24283704047894847,-0.7407398987880187,-0.2306158530310981,0.07999637960399368,2.2984528172235024,0.1182428272560852,-0.45081545311532756,-0.1605653456221141,,,-0.5912433755287064
,-0.3909084066246492,-0.9213875778086865,0.4580138104385066,-0.4560263283491853,0.06123233626131497,-0.3074925637185854,-1.1755065852594033,0.6221449952237261,,,0.08991992117731316
,2.4609461053415402,1.6076799284806629,2.2943595796907856,2.938784155354281,0.380835262113056,3.142055732383874,1.360912377244862,1.8744815405770707,,,1.1116648662363424
,2.4609461053415402,1.9689752865219985,2.7534460220038555,3.2961326273230673,-0.8975764412939082,4.386513029079065,1.7232579433168997,2.1875656769154066,,,1.7928281629423621
,1.8272006582379428,1.6076799284806629,2.2943595796907856,2.760109919369888,-0.8975764412939082,2.377915287044722,1.360912377244862,1.8744815405770707,,,1.1116648662363424
,2.4609461053415402,1.9689752865219985,2.7534460220038555,3.1174583913386744,-0.8975764412939082,3.982610222256942,1.7232579433168997,2.1875656769154066,,,1.7928281629423621
,2.1440733817897417,1.6076799284806629,2.2943595796907856,2.938784155354281,-0.2583705895904261,2.956478767087223,2.0856035093889376,1.8744815405770707,,,1.7928281629423621
,2.4609461053415402,3.2335090396666737,3.2125324643169253,3.4748068633074602,0.380835262113056,5.096072014036849,1.7232579433168997,2.3441077450845746,,,1.7928281629423621
,2.1440733817897417,1.6076799284806629,2.2943595796907856,3.1174583913386744,-0.2583705895904261,3.338548989756799,2.0856035093889376,1.8744815405770707,,,1.7928281629423621
,2.4609461053415402,2.3302706445633343,3.2125324643169253,3.4748068633074602,-0.8975764412939082,5.096072014036849,1.7232579433168997,2.3441077450845746,,,1.1116648662363424
,2.4609461053415402,2.3302706445633343,3.2125324643169253,3.2961326273230673,-0.8975764412939082,4.452010781536707,1.7232579433168997,2.3441077450845746,,,1.1116648662363424
,1.8272006582379428,0.7044415333773238,2.5239028008473205,2.760109919369888,-0.8975764412939082,2.7709018017905716,0.2738756790287482,1.7179394724079027,,,0.4305015695303229
,0.8765824875825462,2.3302706445633343,1.1466434739081113,2.2240872114167094,-0.8975764412939082,1.3081186635699082,1.360912377244862,1.0917711997312303,,,2.1334098112953717
,1.193455211134345,-1.6439782938913579,-0.460159074187633,-0.6347005643335782,-0.5779735154421671,-0.5039858210915104,-1.3566793682954223,-0.1605653456221141,,,-2.975314913999775
,-0.07403568307285038,-0.7407398987880187,-0.460159074187633,-0.4560263283491853,-0.5779735154421671,-0.4384880686338687,-1.3566793682954223,0.3090608588853901,,,0.4305015695303229
,0.24283704047894847,-0.9213875778086865,-0.001072631874563209,-0.2773520923647923,-0.5779735154421671,-0.12191559842193413,-1.1755065852594033,0.6221449952237261,,,0.08991992117731316
,-0.7077811301764481,-0.5600922197673509,-0.2306158530310981,-0.7240376823257747,0.380835262113056,-0.6568139101593409,-0.45081545311532756,0.152518790716222,,,0.08991992117731316
,0.8765824875825462,1.2463845704393273,-0.2306158530310981,1.3307160314947446,-0.2583705895904261,0.27107091632391567,2.0856035093889376,0.3090608588853901,,,1.4522465145893524
,-0.7077811301764481,1.0657368914186596,-0.6897022953441679,1.3307160314947446,0.380835262113056,0.21648945594254765,2.0856035093889376,-0.7867336182987863,,,1.1116648662363424
,0.24283704047894847,-0.018149182705347464,-0.2306158530310981,0.6160190875571726,1.0200411138165382,-0.012752677659198073,0.817394028136805,-0.6301915501296182,,,-0.2506617271756966
,-1.6583993008318447,-0.7407398987880187,-0.9192455165007027,-0.8133748003179713,-1.5367822929973902,-0.7550605388458033,0.2738756790287482,-1.8825280954829626,,,-0.5912433755287064
,-0.3909084066246492,-0.5600922197673509,-0.001072631874563209,-0.4560263283491853,-2.1759881447008724,-0.22016222710839659,0.2738756790287482,0.6221449952237261,,,-0.5912433755287064
